,Burst Name,Burst ID,Boxes,Count
0,GRB041217,95372762,3,31
1,GRB041219C,95372765,4,28
2,GRB041220,95372767,3,36
3,GRB041223,95372768,8,30
4,GRB041224,95372769,5,35
5,GRB041226,95372770,5,32
6,GRB041228,95372771,3,34
7,GRB050117,95372774,8,36
8,GRB050124,95372775,3,28
9,GRB050126,95372777,3,36
10,GRB050128,95372780,5,32
11,GRB050202,95372781,3,34
12,GRB050215A,95372782,7,38
13,GRB050215B,95372783,4,33
14,GRB050219A,95372784,3,33
15,GRB050219B,95372785,5,32
16,GRB050223,95372786,6,38
17,GRB050306,95372789,10,32
18,GRB050315,95372791,6,31
19,GRB050318,95372793,6,26
20,GRB050319,95372795,8,35
21,GRB050326,95372796,7,28
22,GRB050401,95372797,8,40
23,GRB050406,95372798,3,39
24,GRB050410,95372799,4,37
25,GRB050412,95372801,5,32
26,GRB050416A,95372803,3,42
27,GRB050416B,95372805,3,31
28,GRB050418,95372807,6,38
29,GRB050421,95372808,3,33
30,GRB050422,95372809,7,36
31,GRB050502B,95372810,7,32
32,GRB050505,95372811,11,46
33,GRB050507,95372813,3,25
34,GRB050509A,95372815,4,33
35,GRB050509B,95372816,1,30
36,GRB050525A,95372819,4,35
37,GRB050528,95372821,5,31
38,GRB050603,95372822,5,38
39,GRB050607,95372823,6,33
40,GRB050701,95372824,8,32
41,GRB050712,95372825,4,32
42,GRB050713A,95372826,7,37
43,GRB050713B,95372828,3,25
44,GRB050714B,95372829,3,34
45,GRB050715,95372832,5,38
46,GRB050716,95372834,5,37
47,GRB050717,95372836,3,38
48,GRB050721,95372837,3,36
49,GRB050724,95372838,5,26
50,GRB050726,95372839,4,37
51,GRB050730,95372841,6,44
52,GRB050801,95372842,3,39
53,GRB050802,95372843,5,36
54,GRB050803,95372846,7,34
55,GRB050813,95372847,4,35
56,GRB050814,95372849,3,29
57,GRB050815,95372850,3,37
58,GRB050819,95372851,6,37
59,GRB050820A,95372852,6,33
60,GRB050820B,95372855,5,42
61,GRB050822,95372856,8,31
62,GRB050824,95372857,3,31
63,GRB050826,95372859,5,35
64,GRB050827,95372861,8,35
65,GRB050904,95372863,6,33
66,GRB050908,95372864,4,33
67,GRB050911,95372865,5,29
68,GRB050915A,95372866,7,32
69,GRB050915B,95372868,4,30
70,GRB050916,95372869,4,31
71,GRB050922B,95372870,5,36
72,GRB050922C,95372872,3,31
73,GRB050925,95372875,4,33
74,GRB051001,95372876,4,28
75,GRB051006,95372877,6,32
76,GRB051008,95372878,6,26
77,GRB051016A,95372880,4,30
78,GRB051016B,95372881,3,37
79,GRB051021B,95372882,4,35
80,GRB051105A,95372884,4,43
81,GRB051109A,95372885,4,31
82,GRB051109B,95372887,5,37
83,GRB051111,95372889,2,31
84,GRB051113,95372890,8,31
85,GRB051117A,95372891,4,24
86,GRB051117B,95372893,4,34
87,GRB051210,95372894,4,38
88,GRB051213,95372895,4,26
89,GRB051221A,95372896,3,30
90,GRB051221B,95372898,5,33
91,GRB051227,95372900,4,29
92,GRB060102,95372902,5,33
93,GRB060105,95372903,7,29
94,GRB060108,95372904,3,41
95,GRB060109,95372905,5,38
96,GRB060110,95372907,4,36
97,GRB060111A,95372908,4,33
98,GRB060111B,95372910,7,32
99,GRB060115,95372911,5,35
100,GRB060116,95372914,7,31
101,GRB060117,95372915,5,36
102,GRB060124,95372916,6,29
103,GRB060202,95372917,7,34
104,GRB060203,95372919,4,35
105,GRB060204B,95372920,4,35
106,GRB060206,95372922,3,34
107,GRB060210,95372923,6,40
108,GRB060211A,95372924,4,35
109,GRB060211B,95372927,4,29
110,GRB060219,95372928,5,28
111,GRB060223A,95372929,4,31
112,GRB060223B,95372931,3,29
113,GRB060306,95372932,9,34
114,GRB060312,95372933,6,33
115,GRB060313,95372935,3,30
116,GRB060319,95372936,4,39
117,GRB060322,95372938,6,30
118,GRB060323,95372939,5,38
119,GRB060403,95372941,2,30
120,GRB060413,95372942,5,33
121,GRB060418,95372944,4,32
122,GRB060421,95372945,6,41
123,GRB060424,95372946,7,31
124,GRB060427,95372948,4,32
125,GRB060428A,95372950,5,35
126,GRB060428B,95372951,4,24
127,GRB060501,95372952,5,38
128,GRB060502A,95372955,4,32
129,GRB060502B,95372956,4,39
130,GRB060507,95372957,5,32
131,GRB060510A,95372958,6,38
132,GRB060510B,95372959,8,37
133,GRB060512,95372962,3,34
134,GRB060515,95372963,3,32
135,GRB060516,95372964,2,38
136,GRB060522,95372965,6,29
137,GRB060526,95372967,7,37
138,GRB060602A,95372969,3,34
139,GRB060604,95372970,6,29
140,GRB060605,95372971,6,35
141,GRB060607A,95372972,7,39
142,GRB060607B,95372974,4,34
143,GRB060614,95372976,5,33
144,GRB060707,95372977,6,32
145,GRB060708,95372978,3,34
146,GRB060712,95372980,6,34
147,GRB060714,95372981,5,35
148,GRB060717,95372983,3,36
149,GRB060719,95372984,5,37
150,GRB060729,95372985,5,26
151,GRB060801,95372987,3,32
152,GRB060804,95372989,5,29
153,GRB060805A,95372990,3,36
154,GRB060807,95372991,8,37
155,GRB060813,95372993,3,30
156,GRB060814,95372994,6,40
157,GRB060825,95372996,3,27
158,GRB060904A,95372997,7,35
159,GRB060904B,95372998,4,29
160,GRB060906,95373000,6,34
161,GRB060908,95373002,5,29
162,GRB060912A,95373003,3,33
163,GRB060919,95373004,4,30
164,GRB060923A,95373006,6,30
165,GRB060923B,95373007,3,36
166,GRB060923C,95373009,6,35
167,GRB060926,95373010,3,25
168,GRB060927,95373011,5,36
169,GRB060929,95373013,4,34
170,GRB061002,95373015,4,32
171,GRB061004,95373016,4,31
172,GRB061006,95373018,5,34
173,GRB061007,95373019,6,35
174,GRB061019,95373020,5,30
175,GRB061021,95373021,3,29
176,GRB061028,95373023,4,33
177,GRB061102,95373025,3,39
