Burst Name,Workflow,BurstID,Simple,Extended,Other,Too Noisy,Verify,Follow
GRB041217,25637,95372762,13,3,1,0,,"[12, 4, 2, 0, 0, 0]"
GRB041219C,25637,95372765,13,4,2,1,,"[8, 10, 1, 0, 1, 2]"
GRB041220,25637,95372767,13,1,2,0,,"[11, 5, 0, 0, 0, 0]"
GRB041223,25637,95372768,0,6,9,1,,"[3, 7, 13, 0, 1, 2]"
GRB041224,25637,95372769,0,5,9,0,,"[8, 7, 8, 0, 1, 1]"
GRB041226,25637,95372770,4,3,4,0,,"[6, 2, 3, 0, 1, 1]"
GRB041228,25637,95372771,1,5,7,0,,"[2, 7, 7, 0, 0, 0]"
GRB050117,25637,95372774,0,3,12,0,,"[8, 3, 12, 0, 0, 0]"
GRB050124,25637,95372775,9,5,1,0,,"[6, 8, 2, 0, 0, 0]"
GRB050126,25637,95372777,4,13,3,0,,"[2, 10, 10, 0, 2, 2]"
GRB050128,25637,95372780,0,4,7,1,,"[1, 1, 9, 0, 1, 2]"
GRB050202,25637,95372781,10,0,6,3,,"[10, 2, 0, 0, 5, 8]"
GRB050215A,25637,95372782,3,10,3,6,,"[7, 1, 7, 0, 2, 8]"
GRB050215B,25637,95372783,4,3,1,0,,"[2, 5, 2, 0, 0, 0]"
GRB050219A,25637,95372784,8,2,4,0,,"[9, 1, 7, 0, 0, 1]"
GRB050219B,25637,95372785,7,3,3,0,,"[10, 1, 4, 0, 0, 0]"
GRB050223,25637,95372786,3,7,5,4,,"[4, 3, 8, 0, 3, 7]"
GRB050306,25637,95372789,1,3,10,3,,"[3, 3, 12, 0, 0, 3]"
GRB050315,25637,95372791,2,7,8,1,,"[4, 8, 14, 0, 1, 2]"
GRB050318,25637,95372793,1,2,14,0,,"[7, 5, 7, 0, 1, 2]"
GRB050319,25637,95372795,1,4,12,2,,"[3, 6, 11, 0, 1, 3]"
GRB050326,25637,95372796,1,3,15,0,,"[7, 9, 12, 0, 0, 0]"
GRB050401,25637,95372797,0,1,10,1,,"[6, 6, 7, 0, 1, 2]"
GRB050406,25637,95372798,10,1,3,0,,"[11, 0, 3, 0, 2, 2]"
GRB050410,25637,95372799,2,6,4,0,,"[0, 6, 7, 0, 0, 0]"
GRB050412,25637,95372801,2,6,6,0,,"[4, 2, 8, 0, 2, 2]"
GRB050416A,25637,95372803,10,5,0,1,,"[5, 10, 0, 0, 1, 2]"
GRB050416B,25637,95372805,20,1,0,1,Simple,"[10, 8, 1, 0, 1, 2]"
GRB050418,25637,95372807,0,6,5,0,,"[6, 4, 9, 0, 0, 0]"
GRB050421,25637,95372808,8,3,0,3,,"[5, 5, 0, 0, 2, 7]"
GRB050422,25637,95372809,4,2,6,2,,"[8, 0, 4, 0, 0, 3]"
GRB050502B,25637,95372810,2,0,13,0,,"[14, 4, 4, 0, 1, 1]"
GRB050505,25637,95372811,1,2,8,1,,"[6, 5, 7, 0, 1, 2]"
GRB050507,25637,95372813,1,5,7,4,,"[7, 4, 6, 0, 0, 5]"
GRB050509A,25637,95372815,4,5,6,0,,"[4, 7, 5, 0, 1, 1]"
GRB050509B,25637,95372816,0,0,3,10,,"[0, 0, 0, 0, 3, 13]"
GRB050525A,25637,95372819,0,7,13,0,,"[10, 8, 11, 0, 0, 0]"
GRB050528,25637,95372821,6,1,8,1,,"[6, 2, 8, 0, 1, 3]"
GRB050603,25637,95372822,8,3,1,0,,"[4, 8, 1, 0, 1, 1]"
GRB050607,25637,95372823,2,9,4,0,,"[3, 12, 4, 0, 0, 0]"
GRB050701,25637,95372824,0,1,10,1,,"[7, 6, 6, 0, 1, 2]"
GRB050712,25637,95372825,2,3,5,7,,"[3, 1, 7, 0, 1, 8]"
GRB050713A,25637,95372826,5,4,1,0,,"[4, 6, 2, 0, 0, 1]"
GRB050713B,25637,95372828,5,8,0,1,,"[0, 12, 1, 0, 0, 1]"
GRB050714B,25637,95372829,1,0,3,9,,"[1, 0, 3, 0, 1, 10]"
GRB050715,25637,95372832,1,2,10,2,,"[8, 3, 6, 0, 1, 3]"
GRB050716,25637,95372834,0,6,7,0,,"[2, 6, 8, 0, 0, 0]"
